T,a.u P,a.u.
220.7 104
220.75 125
220.8 118
220.85 102
220.9 124
220.95 124
221 119
221.05 111
221.1 111
221.15 123
221.2 113
221.25 118
221.3 103
221.35 124
221.4 120
221.45 122
221.5 131
221.55 96
221.6 109
221.65 119
221.7 132
221.75 116
221.8 122
221.85 108
221.9 126
221.95 115
222 119
222.05 113
222.1 138
222.15 140
222.2 130
222.25 112
222.3 115
222.35 119
222.4 102
222.45 132
222.5 107
222.55 139
222.6 132
222.65 136
222.7 124
222.75 141
222.8 125
222.85 141
222.9 125
222.95 127
223 109
223.05 133
223.1 131
223.15 135
223.2 108
223.25 129
223.3 101
223.35 137
223.4 123
223.45 115
223.5 142
223.55 98
223.6 116
223.65 130
223.7 125
223.75 121
223.8 136
223.85 126
223.9 122
223.95 134
224 129
224.05 127
224.1 110
224.15 117
224.2 117
224.25 127
224.3 146
224.35 117
224.4 116
224.45 138
224.5 138
224.55 124
224.6 115
224.65 154
224.7 115
224.75 119
224.8 125
224.85 122
224.9 125
224.95 123
225 134
225.05 132
225.1 152
225.15 112
225.2 127
225.25 121
225.3 127
225.35 136
225.4 125
225.45 124
225.5 129
225.55 126
225.6 134
225.65 130
225.7 106
225.75 121
225.8 113
225.85 126
225.9 126
225.95 126
226 140
226.05 120
226.1 135
226.15 127
226.2 141
226.25 127
226.3 119
226.35 126
226.4 122
226.45 126
226.5 138
226.55 136
226.6 121
226.65 135
226.7 126
226.75 132
226.8 122
226.85 131
226.9 136
226.95 125
227 119
227.05 135
227.1 109
227.15 137
227.2 125
227.25 133
227.3 113
227.35 125
227.4 134
227.45 126
227.5 124
227.55 146
227.6 120
227.65 124
227.7 111
227.75 124
227.8 146
227.85 128
227.9 128
227.95 144
228 139
228.05 127
228.1 134
228.15 127
228.2 135
228.25 124
228.3 134
228.35 128
228.4 147
228.45 132
228.5 114
228.55 127
228.6 110
228.65 125
228.7 132
228.75 128
228.8 115
228.85 143
228.9 126
228.95 133
229 141
229.05 122
229.1 144
229.15 138
229.2 149
229.25 145
229.3 120
229.35 125
229.4 133
229.45 125
229.5 127
229.55 149
229.6 135
229.65 145
229.7 147
229.75 133
229.8 137
229.85 160
229.9 129
229.95 133
230 123
230.05 122
230.1 143
230.15 119
230.2 132
230.25 153
230.3 142
230.35 141
230.4 128
230.45 133
230.5 125
230.55 147
230.6 118
230.65 137
230.7 145
230.75 136
230.8 139
230.85 124
230.9 132
230.95 122
231 114
231.05 140
231.1 122
231.15 128
231.2 126
231.25 137
231.3 135
231.35 137
231.4 142
231.45 139
231.5 136
231.55 133
231.6 138
231.65 122
231.7 145
231.75 137
231.8 121
231.85 119
231.9 127
231.95 118
232 123
232.05 135
232.1 133
232.15 125
232.2 158
232.25 119
232.3 123
232.35 142
232.4 128
232.45 161
232.5 163
232.55 142
232.6 167
232.65 127
232.7 121
232.75 132
232.8 139
232.85 133
232.9 144
232.95 137
233 127
233.05 146
233.1 157
233.15 136
233.2 134
233.25 130
233.3 121
233.35 126
233.4 137
233.45 139
233.5 124
233.55 119
233.6 137
233.65 136
233.7 124
233.75 134
233.8 125
233.85 120
233.9 103
233.95 143
234 132
234.05 134
234.1 134
234.15 126
234.2 148
234.25 135
234.3 128
234.35 130
234.4 127
234.45 127
234.5 139
234.55 147
234.6 140
234.65 137
234.7 168
234.75 154
234.8 123
234.85 154
234.9 133
234.95 130
235 156
235.05 137
235.1 149
235.15 135
235.2 120
235.25 146
235.3 166
235.35 158
235.4 150
235.45 154
235.5 136
235.55 150
235.6 152
235.65 141
235.7 134
235.75 144
235.8 130
235.85 146
235.9 128
235.95 156
236 127
236.05 127
236.1 146
236.15 149
236.2 141
236.25 142
236.3 151
236.35 159
236.4 127
236.45 121
236.5 155
236.55 154
236.6 133
236.65 133
236.7 136
236.75 140
236.8 120
236.85 145
236.9 131
236.95 123
237 135
237.05 137
237.1 142
237.15 137
237.2 134
237.25 139
237.3 134
237.35 162
237.4 134
237.45 149
237.5 147
237.55 154
237.6 152
237.65 152
237.7 155
237.75 124
237.8 140
237.85 142
237.9 136
237.95 130
238 141
238.05 151
238.1 130
238.15 166
238.2 155
238.25 133
238.3 147
238.35 149
238.4 144
238.45 142
238.5 149
238.55 156
238.6 132
238.65 129
238.7 141
238.75 132
238.8 147
238.85 127
238.9 139
238.95 153
239 152
239.05 140
239.1 151
239.15 130
239.2 160
239.25 150
239.3 174
239.35 129
239.4 132
239.45 163
239.5 161
239.55 134
239.6 146
239.65 125
239.7 144
239.75 141
239.8 142
239.85 135
239.9 136
239.95 136
240 156
240.05 160
240.1 144
240.15 145
240.2 159
240.25 151
240.3 170
240.35 133
240.4 124
240.45 159
240.5 140
240.55 151
240.6 132
240.65 126
240.7 157
240.75 138
240.8 138
240.85 133
240.9 147
240.95 159
241 153
241.05 156
241.1 140
241.15 152
241.2 156
241.25 152
241.3 128
241.35 132
241.4 143
241.45 134
241.5 139
241.55 144
241.6 129
241.65 142
241.7 151
241.75 140
241.8 159
241.85 143
241.9 155
241.95 161
242 131
242.05 131
242.1 143
242.15 176
242.2 136
242.25 158
242.3 144
242.35 144
242.4 159
242.45 149
242.5 178
242.55 123
242.6 138
242.65 134
242.7 148
242.75 131
242.8 154
242.85 139
242.9 142
242.95 166
243 145
243.05 145
243.1 128
243.15 160
243.2 150
243.25 131
243.3 163
243.35 139
243.4 131
243.45 126
243.5 147
243.55 157
243.6 130
243.65 144
243.7 168
243.75 142
243.8 153
243.85 145
243.9 141
243.95 147
244 146
244.05 138
244.1 140
244.15 143
244.2 146
244.25 142
244.3 148
244.35 174
244.4 148
244.45 148
244.5 140
244.55 136
244.6 140
244.65 157
244.7 156
244.75 158
244.8 158
244.85 150
244.9 141
244.95 145
245 158
245.05 135
245.1 156
245.15 163
245.2 145
245.25 174
245.3 146
245.35 149
245.4 147
245.45 158
245.5 162
245.55 151
245.6 164
245.65 151
245.7 149
245.75 132
245.8 153
245.85 139
245.9 159
245.95 148
246 147
246.05 151
246.1 171
246.15 146
246.2 156
246.25 165
246.3 174
246.35 149
246.4 151
246.45 152
246.5 152
246.55 141
246.6 171
246.65 166
246.7 130
246.75 151
246.8 137
246.85 154
246.9 150
246.95 158
247 159
247.05 148
247.1 143
247.15 156
247.2 155
247.25 148
247.3 168
247.35 159
247.4 147
247.45 131
247.5 167
247.55 144
247.6 177
247.65 130
247.7 159
247.75 166
247.8 173
247.85 170
247.9 150
247.95 156
248 135
248.05 197
248.1 165
248.15 155
248.2 152
248.25 152
248.3 164
248.35 152
248.4 157
248.45 181
248.5 177
248.55 146
248.6 139
248.65 150
248.7 159
248.75 176
248.8 162
248.85 166
248.9 158
248.95 163
249 185
249.05 151
249.1 158
249.15 144
249.2 150
249.25 142
249.3 154
249.35 146
249.4 163
249.45 167
249.5 169
249.55 139
249.6 176
249.65 155
249.7 151
249.75 165
249.8 155
249.85 157
249.9 160
249.95 163
250 161
250.05 150
250.1 145
250.15 155
250.2 155
250.25 151
250.3 148
250.35 163
250.4 156
250.45 146
250.5 149
250.55 159
250.6 142
250.65 178
250.7 155
250.75 153
250.8 144
250.85 150
250.9 166
250.95 133
251 148
251.05 156
251.1 180
251.15 147
251.2 157
251.25 159
251.3 159
251.35 145
251.4 158
251.45 162
251.5 151
251.55 140
251.6 139
251.65 147
251.7 174
251.75 164
251.8 159
251.85 156
251.9 171
251.95 179
252 144
252.05 149
252.1 179
252.15 158
252.2 168
252.25 134
252.3 137
252.35 149
252.4 168
252.45 167
252.5 163
252.55 151
252.6 140
252.65 155
252.7 144
252.75 166
252.8 173
252.85 141
252.9 187
252.95 164
253 173
253.05 178
253.1 145
253.15 160
253.2 155
253.25 164
253.3 161
253.35 163
253.4 133
253.45 155
253.5 158
253.55 165
253.6 156
253.65 169
253.7 165
253.75 166
253.8 168
253.85 167
253.9 149
253.95 171
254 161
254.05 146
254.1 160
254.15 156
254.2 168
254.25 153
254.3 144
254.35 162
254.4 146
254.45 146
254.5 137
254.55 167
254.6 153
254.65 157
254.7 151
254.75 154
254.8 181
254.85 155
254.9 178
254.95 169
255 150
255.05 158
255.1 166
255.15 148
255.2 140
255.25 145
255.3 150
255.35 154
255.4 144
255.45 161
255.5 142
255.55 151
255.6 158
255.65 168
255.7 156
255.75 176
255.8 165
255.85 149
255.9 161
255.95 171
256 141
256.05 167
256.1 163
256.15 173
256.2 153
256.25 165
256.3 156
256.35 168
256.4 164
256.45 159
256.5 184
256.55 161
256.6 181
256.65 140
256.7 157
256.75 169
256.8 157
256.85 150
256.9 202
256.95 160
257 156
257.05 149
257.1 171
257.15 178
257.2 158
257.25 151
257.3 157
257.35 186
257.4 177
257.45 176
257.5 165
257.55 156
257.6 164
257.65 165
257.7 153
257.75 169
257.8 172
257.85 160
257.9 169
257.95 181
258 166
258.05 176
258.1 183
258.15 166
258.2 149
258.25 182
258.3 176
258.35 194
258.4 170
258.45 177
258.5 185
258.55 173
258.6 176
258.65 175
258.7 174
258.75 176
258.8 162
258.85 159
258.9 191
258.95 174
259 166
259.05 163
259.1 167
259.15 161
259.2 179
259.25 169
259.3 169
259.35 185
259.4 144
259.45 167
259.5 170
259.55 179
259.6 173
259.65 175
259.7 168
259.75 147
259.8 159
259.85 161
259.9 163
259.95 176
260 153
260.05 154
260.1 161
260.15 173
260.2 165
260.25 179
260.3 203
260.35 176
260.4 155
260.45 150
260.5 166
260.55 177
260.6 169
260.65 161
260.7 188
260.75 167
260.8 159
260.85 181
260.9 179
260.95 178
261 152
261.05 171
261.1 166
261.15 165
261.2 166
261.25 171
261.3 162
261.35 182
261.4 166
261.45 197
261.5 162
261.55 179
261.6 177
261.65 164
261.7 172
261.75 174
261.8 152
261.85 159
261.9 165
261.95 182
262 157
262.05 165
262.1 177
262.15 169
262.2 194
262.25 163
262.3 142
262.35 184
262.4 176
262.45 198
262.5 176
262.55 160
262.6 186
262.65 163
262.7 185
262.75 169
262.8 161
262.85 183
262.9 188
262.95 198
263 170
263.05 178
263.1 181
263.15 177
263.2 159
263.25 151
263.3 177
263.35 177
263.4 175
263.45 183
263.5 183
263.55 186
263.6 188
263.65 166
263.7 197
263.75 183
263.8 166
263.85 171
263.9 184
263.95 179
264 176
264.05 166
264.1 176
264.15 172
264.2 189
264.25 177
264.3 193
264.35 183
264.4 192
264.45 162
264.5 151
264.55 166
264.6 174
264.65 189
264.7 175
264.75 204
264.8 173
264.85 175
264.9 176
264.95 168
265 198
265.05 152
265.1 156
265.15 189
265.2 179
265.25 180
265.3 173
265.35 155
265.4 179
265.45 157
265.5 172
265.55 202
265.6 191
265.65 176
265.7 186
265.75 184
265.8 182
265.85 180
265.9 186
265.95 192
266 159
266.05 175
266.1 180
266.15 196
266.2 186
266.25 146
266.3 162
266.35 177
266.4 178
266.45 179
266.5 180
266.55 174
266.6 181
266.65 185
266.7 217
266.75 193
266.8 173
266.85 181
266.9 162
266.95 184
267 195
267.05 186
267.1 172
267.15 169
267.2 169
267.25 161
267.3 177
267.35 197
267.4 178
267.45 146
267.5 174
267.55 163
267.6 170
267.65 180
267.7 194
267.75 134
267.8 176
267.85 211
267.9 182
267.95 168
268 166
268.05 171
268.1 195
268.15 192
268.2 207
268.25 165
268.3 180
268.35 194
268.4 179
268.45 153
268.5 177
268.55 191
268.6 172
268.65 178
268.7 172
268.75 167
268.8 169
268.85 189
268.9 188
268.95 174
269 173
269.05 174
269.1 188
269.15 184
269.2 164
269.25 183
269.3 196
269.35 155
269.4 180
269.45 189
269.5 191
269.55 206
269.6 175
269.65 180
269.7 179
269.75 181
269.8 176
269.85 193
269.9 193
269.95 182
270 181
270.05 180
270.1 197
270.15 174
270.2 192
270.25 168
270.3 195
270.35 180
270.4 190
270.45 171
270.5 175
270.55 169
270.6 202
270.65 163
270.7 165
270.75 178
270.8 172
270.85 194
270.9 201
270.95 199
271 209
271.05 181
271.1 173
271.15 179
271.2 178
271.25 180
271.3 192
271.35 180
271.4 192
271.45 181
271.5 205
271.55 181
271.6 188
271.65 196
271.7 169
271.75 191
271.8 212
271.85 180
271.9 194
271.95 197
272 200
272.05 184
272.1 179
272.15 158
272.2 187
272.25 202
272.3 163
272.35 181
272.4 196
272.45 185
272.5 178
272.55 163
272.6 201
272.65 213
272.7 204
272.75 161
272.8 175
272.85 180
272.9 191
272.95 202
273 191
273.05 179
273.1 195
273.15 173
273.2 195
273.25 179
273.3 189
273.35 175
273.4 178
273.45 188
273.5 206
273.55 171
273.6 198
273.65 191
273.7 188
273.75 188
273.8 177
273.85 199
273.9 177
273.95 184
274 195
274.05 189
274.1 165
274.15 210
274.2 186
274.25 213
274.3 198
274.35 179
274.4 229
274.45 195
274.5 203
274.55 196
274.6 191
274.65 184
274.7 196
274.75 182
274.8 182
274.85 195
274.9 209
274.95 195
275 176
275.05 218
275.1 181
275.15 189
275.2 173
275.25 182
275.3 184
275.35 174
275.4 192
275.45 217
275.5 196
275.55 203
275.6 183
275.65 177
275.7 195
275.75 192
275.8 190
275.85 171
275.9 191
275.95 202
276 176
276.05 184
276.1 187
276.15 185
276.2 191
276.25 181
276.3 211
276.35 196
276.4 191
276.45 170
276.5 159
276.55 193
276.6 179
276.65 175
276.7 202
276.75 184
276.8 173
276.85 198
276.9 192
276.95 170
277 204
277.05 225
277.1 178
277.15 185
277.2 172
277.25 171
277.3 213
277.35 207
277.4 182
277.45 190
277.5 172
277.55 219
277.6 211
277.65 184
277.7 195
277.75 170
277.8 190
277.85 200
277.9 207
277.95 186
278 199
278.05 169
278.1 181
278.15 189
278.2 190
278.25 203
278.3 201
278.35 190
278.4 183
278.45 200
278.5 188
278.55 188
278.6 203
278.65 197
278.7 194
278.75 210
278.8 201
278.85 170
278.9 207
278.95 204
279 208
279.05 175
279.1 226
279.15 196
279.2 207
279.25 214
279.3 212
279.35 198
279.4 201
279.45 196
279.5 218
279.55 175
279.6 194
279.65 191
279.7 179
279.75 201
279.8 185
279.85 197
279.9 210
279.95 179
280 187
280.05 193
280.1 205
280.15 178
280.2 198
280.25 219
280.3 181
280.35 193
280.4 182
280.45 195
280.5 211
280.55 175
280.6 218
280.65 216
280.7 186
280.75 215
280.8 198
280.85 212
280.9 181
280.95 191
281 206
281.05 198
281.1 181
281.15 217
281.2 173
281.25 204
281.3 199
281.35 199
281.4 197
281.45 229
281.5 211
281.55 215
281.6 214
281.65 198
281.7 172
281.75 191
281.8 200
281.85 196
281.9 221
281.95 185
282 205
282.05 223
282.1 192
282.15 199
282.2 175
282.25 194
282.3 169
282.35 188
282.4 222
282.45 190
282.5 190
282.55 188
282.6 191
282.65 214
282.7 230
282.75 191
282.8 211
282.85 192
282.9 213
282.95 198
283 212
283.05 198
283.1 201
283.15 187
283.2 205
283.25 178
283.3 178
283.35 193
283.4 186
283.45 200
283.5 195
283.55 178
283.6 212
283.65 197
283.7 213
283.75 205
283.8 193
283.85 178
283.9 228
283.95 206
284 185
284.05 216
284.1 219
284.15 217
284.2 228
284.25 204
284.3 194
284.35 200
284.4 193
284.45 205
284.5 189
284.55 176
284.6 205
284.65 206
284.7 187
284.75 200
284.8 192
284.85 219
284.9 213
284.95 204
285 222
285.05 212
285.1 225
285.15 199
285.2 227
285.25 195
285.3 193
285.35 214
285.4 201
285.45 213
285.5 214
285.55 217
285.6 181
285.65 197
285.7 195
285.75 191
285.8 222
285.85 194
285.9 218
285.95 216
286 206
286.05 215
286.1 183
286.15 204
286.2 195
286.25 197
286.3 186
286.35 202
286.4 172
286.45 182
286.5 217
286.55 197
286.6 201
286.65 204
286.7 217
286.75 200
286.8 222
286.85 218
286.9 237
286.95 210
287 195
287.05 192
287.1 218
287.15 205
287.2 216
287.25 214
287.3 217
287.35 200
287.4 182
287.45 218
287.5 252
287.55 212
287.6 204
287.65 191
287.7 195
287.75 220
287.8 232
287.85 210
287.9 227
287.95 218
288 246
288.05 207
288.1 238
288.15 234
288.2 221
288.25 223
288.3 225
288.35 203
288.4 212
288.45 188
288.5 184
288.55 206
288.6 204
288.65 190
288.7 208
288.75 210
288.8 233
288.85 190
288.9 207
288.95 212
289 181
289.05 231
289.1 214
289.15 205
289.2 176
289.25 228
289.3 234
289.35 221
289.4 196
289.45 204
289.5 200
289.55 192
289.6 229
289.65 218
289.7 219
289.75 191
289.8 225
289.85 207
289.9 192
289.95 215
290 253
290.05 219
290.1 198
290.15 218
290.2 204
290.25 211
290.3 185
290.35 227
290.4 222
290.45 212
290.5 229
290.55 230
290.6 226
290.65 194
290.7 209
290.75 216
290.8 198
290.85 200
290.9 203
290.95 207
291 229
291.05 234
291.1 213
291.15 215
291.2 231
291.25 213
291.3 202
291.35 195
291.4 216
291.45 232
291.5 217
291.55 238
291.6 212
291.65 206
291.7 212
291.75 207
291.8 184
291.85 241
291.9 220
291.95 247
292 209
292.05 206
292.1 206
292.15 191
292.2 233
292.25 217
292.3 186
292.35 224
292.4 192
292.45 221
292.5 216
292.55 212
292.6 211
292.65 226
292.7 228
292.75 212
292.8 199
292.85 197
292.9 194
292.95 218
293 213
293.05 235
293.1 218
293.15 209
293.2 213
293.25 249
293.3 195
293.35 192
293.4 209
293.45 221
293.5 233
293.55 211
293.6 217
293.65 232
293.7 210
293.75 234
293.8 209
293.85 202
293.9 226
293.95 213
294 218
294.05 209
294.1 204
294.15 201
294.2 225
294.25 230
294.3 228
294.35 209
294.4 233
294.45 237
294.5 208
294.55 215
294.6 222
294.65 243
294.7 224
294.75 213
294.8 273
294.85 196
294.9 227
294.95 220
295 230
295.05 219
295.1 234
295.15 219
295.2 218
295.25 236
295.3 197
295.35 218
295.4 201
295.45 196
295.5 211
295.55 222
295.6 210
295.65 226
295.7 181
295.75 213
295.8 256
295.85 219
295.9 241
295.95 220
296 239
296.05 224
296.1 203
296.15 215
296.2 230
296.25 201
296.3 194
296.35 214
296.4 189
296.45 234
296.5 216
296.55 219
296.6 217
296.65 227
296.7 216
296.75 217
296.8 217
296.85 226
296.9 217
296.95 200
297 206
297.05 225
297.1 230
297.15 224
297.2 202
297.25 249
297.3 231
297.35 225
297.4 235
297.45 199
297.5 208
297.55 233
297.6 213
297.65 217
297.7 224
297.75 212
297.8 231
297.85 211
297.9 236
297.95 236
298 250
298.05 229
298.1 220
298.15 229
298.2 203
298.25 231
298.3 223
298.35 226
298.4 214
298.45 228
298.5 206
298.55 217
298.6 238
298.65 247
298.7 238
298.75 224
298.8 230
298.85 228
298.9 238
298.95 203
299 211
299.05 192
299.1 213
299.15 218
299.2 227
299.25 230
299.3 231
299.35 209
299.4 194
299.45 227
299.5 213
299.55 206
299.6 238
299.65 229
299.7 181
299.75 252
299.8 265
299.85 239
299.9 197
299.95 217
300 201
300.05 238
300.1 204
300.15 204
300.2 229
300.25 209
300.3 216
300.35 210
300.4 204
300.45 234
300.5 224
300.55 232
300.6 243
300.65 211
300.7 269
300.75 213
300.8 221
300.85 208
300.9 250
300.95 228
301 230
301.05 240
301.1 213
301.15 216
301.2 240
301.25 222
301.3 237
301.35 195
301.4 234
301.45 228
301.5 236
301.55 239
301.6 229
301.65 218
301.7 210
301.75 214
301.8 225
301.85 219
301.9 236
301.95 229
302 216
302.05 215
302.1 211
302.15 221
302.2 258
302.25 219
302.3 231
302.35 217
302.4 225
302.45 236
302.5 229
302.55 252
302.6 223
302.65 249
302.7 220
302.75 218
302.8 259
302.85 236
302.9 224
302.95 212
303 244
303.05 227
303.1 197
303.15 222
303.2 226
303.25 251
303.3 232
303.35 200
303.4 262
303.45 217
303.5 232
303.55 197
303.6 248
303.65 244
303.7 229
303.75 225
303.8 228
303.85 235
303.9 264
303.95 233
304 226
304.05 221
304.1 235
304.15 205
304.2 239
304.25 209
304.3 262
304.35 214
304.4 226
304.45 234
304.5 216
304.55 232
304.6 239
304.65 215
304.7 225
304.75 223
304.8 225
304.85 243
304.9 206
304.95 214
305 239
305.05 237
305.1 203
305.15 227
305.2 230
305.25 226
305.3 229
305.35 212
305.4 257
305.45 231
305.5 232
305.55 224
305.6 252
305.65 231
305.7 237
305.75 245
305.8 247
305.85 218
305.9 234
305.95 218
306 247
306.05 248
306.1 227
306.15 275
306.2 238
306.25 252
306.3 241
306.35 242
306.4 227
306.45 234
306.5 252
306.55 261
306.6 244
306.65 226
306.7 238
306.75 232
306.8 239
306.85 212
306.9 251
306.95 221
307 215
307.05 234
307.1 239
307.15 237
307.2 258
307.25 258
307.3 253
307.35 207
307.4 234
307.45 236
307.5 246
307.55 236
307.6 235
307.65 236
307.7 240
307.75 237
307.8 234
307.85 260
307.9 247
307.95 251
308 229
308.05 262
308.1 226
308.15 256
308.2 231
308.25 261
308.3 233
308.35 246
308.4 256
308.45 221
308.5 246
308.55 249
308.6 232
308.65 250
308.7 253
308.75 245
308.8 233
308.85 241
308.9 255
308.95 232
309 270
309.05 254
309.1 244
309.15 264
309.2 261
309.25 247
309.3 254
309.35 288
309.4 237
309.45 236
309.5 262
309.55 240
309.6 236
309.65 254
309.7 237
309.75 230
309.8 220
309.85 225
309.9 263
309.95 233
310 256
310.05 252
310.1 274
310.15 260
310.2 259
310.25 206
310.3 216
310.35 200
310.4 259
310.45 217
310.5 265
310.55 247
310.6 240
310.65 270
310.7 252
310.75 253
310.8 252
310.85 249
310.9 283
310.95 232
311 231
311.05 243
311.1 247
311.15 260
311.2 262
311.25 255
311.3 238
311.35 239
311.4 225
311.45 232
311.5 233
311.55 227
311.6 260
311.65 251
311.7 241
311.75 240
311.8 248
311.85 233
311.9 235
311.95 238
312 218
312.05 249
312.1 241
312.15 248
312.2 261
312.25 220
312.3 242
312.35 253
312.4 249
312.45 240
312.5 254
312.55 251
312.6 277
312.65 221
312.7 216
312.75 233
312.8 263
312.85 237
312.9 241
312.95 244
313 251
313.05 247
313.1 235
313.15 211
313.2 248
313.25 261
313.3 267
313.35 264
313.4 240
313.45 238
313.5 259
313.55 250
313.6 271
313.65 224
313.7 243
313.75 247
313.8 259
313.85 241
313.9 248
313.95 226
314 255
314.05 279
314.1 221
314.15 247
314.2 228
314.25 250
314.3 254
314.35 257
314.4 262
314.45 229
314.5 240
314.55 233
314.6 260
314.65 231
314.7 243
314.75 208
314.8 230
314.85 268
314.9 243
314.95 255
315 252
315.05 262
315.1 261
315.15 246
315.2 226
315.25 270
315.3 242
315.35 242
315.4 243
315.45 255
315.5 241
315.55 244
315.6 264
315.65 271
315.7 263
315.75 274
315.8 233
315.85 231
315.9 259
315.95 258
316 239
316.05 271
316.1 238
316.15 248
316.2 227
316.25 237
316.3 243
316.35 231
316.4 267
316.45 241
316.5 231
316.55 265
316.6 236
316.65 254
316.7 256
316.75 252
316.8 269
316.85 259
316.9 255
316.95 266
317 253
317.05 241
317.1 272
317.15 251
317.2 232
317.25 246
317.3 256
317.35 238
317.4 249
317.45 247
317.5 228
317.55 255
317.6 251
317.65 258
317.7 292
317.75 233
317.8 242
317.85 247
317.9 258
317.95 262
318 255
318.05 233
318.1 278
318.15 290
318.2 258
318.25 272
318.3 261
318.35 245
318.4 267
